1.0 (7567)|*****************************************************************************************
0.97 (17) |                                                                                         
0.96 (127)|*                                                                                        
0.95 (267)|***                                                                                      
0.94 (556)|******                                                                                   
0.93 (397)|****                                                                                     
0.92 (509)|*****                                                                                    
0.91 (296)|***                                                                                      
0.9 (340) |***                                                                                      
0.89 (264)|***                                                                                      
0.88 (306)|***                                                                                      
0.87 (162)|*                                                                                        
0.86 (237)|**                                                                                       
0.85 (142)|*                                                                                        
0.84 (87) |*                                                                                        
0.83 (133)|*                                                                                        
0.82 (135)|*                                                                                        
0.81 (91) |*                                                                                        
0.8 (152) |*                                                                                        
0.79 (65) |                                                                                         
0.78 (82) |                                                                                         
0.77 (55) |                                                                                         
0.76 (58) |                                                                                         
0.75 (78) |                                                                                         
0.74 (44) |                                                                                         
0.73 (55) |                                                                                         
0.72 (30) |                                                                                         
0.71 (49) |                                                                                         
0.7 (38)  |                                                                                         
0.69 (37) |                                                                                         
0.68 (45) |                                                                                         
0.67 (170)|*                                                                                        
0.66 (21) |                                                                                         
0.65 (36) |                                                                                         
0.64 (32) |                                                                                         
0.63 (40) |                                                                                         
0.62 (20) |                                                                                         
0.61 (27) |                                                                                         
0.6 (43)  |                                                                                         
0.59 (21) |                                                                                         
0.58 (23) |                                                                                         
0.57 (27) |                                                                                         
0.56 (29) |                                                                                         
0.55 (31) |                                                                                         
0.54 (21) |                                                                                         
0.53 (24) |                                                                                         
0.52 (27) |                                                                                         
0.51 (10) |                                                                                         
0.5 (136) |*                                                                                        
0.49 (12) |                                                                                         
0.48 (18) |                                                                                         
0.47 (23) |                                                                                         
0.46 (14) |                                                                                         
0.45 (13) |                                                                                         
0.44 (9)  |                                                                                         
0.43 (15) |                                                                                         
0.42 (13) |                                                                                         
0.41 (14) |                                                                                         
0.4 (14)  |                                                                                         
0.39 (11) |                                                                                         
0.38 (13) |                                                                                         
0.37 (10) |                                                                                         
0.36 (12) |                                                                                         
0.35 (4)  |                                                                                         
0.34 (2)  |                                                                                         
0.33 (28) |                                                                                         
0.32 (9)  |                                                                                         
0.31 (10) |                                                                                         
0.3 (5)   |                                                                                         
0.29 (13) |                                                                                         
0.28 (9)  |                                                                                         
0.27 (2)  |                                                                                         
0.26 (5)  |                                                                                         
0.25 (21) |                                                                                         
0.24 (7)  |                                                                                         
0.23 (4)  |                                                                                         
0.22 (8)  |                                                                                         
0.21 (12) |                                                                                         
0.2 (20)  |                                                                                         
0.19 (7)  |                                                                                         
0.18 (5)  |                                                                                         
0.17 (14) |                                                                                         
0.16 (7)  |                                                                                         
0.15 (7)  |                                                                                         
0.14 (6)  |                                                                                         
0.13 (4)  |                                                                                         
0.12 (6)  |                                                                                         
0.11 (4)  |                                                                                         
0.1 (4)   |                                                                                         
0.09 (3)  |                                                                                         
0.08 (3)  |                                                                                         
0.07 (2)  |                                                                                         
0.06 (4)  |                                                                                         
0.05 (4)  |                                                                                         
0.04 (9)  |                                                                                         
0.03 (5)  |                                                                                         
0.02 (3)  |                                                                                         
0.0 (1)   |                                                                                         
