#microsoft (37077)                |*****************************************************************
rt (8712)                         |***************                                                  
microsoft (6462)                  |***********                                                      
to (6197)                         |**********                                                       
the (5534)                        |*********                                                        
for (5145)                        |*********                                                        
free (4233)                       |*******                                                          
get (4190)                        |*******                                                          
windows (4086)                    |*******                                                          
and (4049)                        |*******                                                          
a (4037)                          |*******                                                          
in (3783)                         |******                                                           
gt; (3748)                        |******                                                           
pdf (3654)                        |******                                                           
#apps (3341)                      |*****                                                            
of (3274)                         |*****                                                            
#ty4f (3134)                      |*****                                                            
with (3006)                       |*****                                                            
xbox (2994)                       |*****                                                            
lumia (2887)                      |*****                                                            
on (2780)                         |****                                                             
is (2733)                         |****                                                             
640 (2591)                        |****                                                             
#tech (2564)                      |****                                                             
one (2488)                        |****                                                             
#lumia (2342)                     |****                                                             
new (2299)                        |****                                                             
de (2287)                         |****                                                             
office (2183)                     |***                                                              
#xbox (2026)                      |***                                                              
10 (1875)                         |***                                                              
#windowsphone (1864)              |***                                                              
at (1827)                         |***                                                              
#mwc15 (1739)                     |***                                                              
#windows10 (1676)                 |**                                                               
mac (1449)                        |**                                                               
via (1433)                        |**                                                               
#excel (1347)                     |**                                                               
#windowsos (1284)                 |**                                                               
2013 (1258)                       |**                                                               
#windows (1228)                   |**                                                               
#apple (1227)                     |**                                                               
how (1201)                        |**                                                               
2010 (1185)                       |**                                                               
amp; (1134)                       |*                                                                
you (1097)                        |*                                                                
excel (1080)                      |*                                                                
#xboxone (1077)                   |*                                                                
en (1065)                         |*                                                                
preview (1054)                    |*                                                                
#mac (975)                        |*                                                                
xl (958)                          |*                                                                
your (954)                        |*                                                                
access (949)                      |*                                                                
la (949)                          |*                                                                
2015 (946)                        |*                                                                
phone (937)                       |*                                                                
#sougofollow (930)                |*                                                                
#access (907)                     |*                                                                
#google (892)                     |*                                                                
out (873)                         |*                                                                
535 (836)                         |*                                                                
about (832)                       |*                                                                
this (831)                        |*                                                                
word (831)                        |*                                                                
will (827)                        |*                                                                
#games (826)                      |*                                                                
advanced (810)                    |*                                                                
#word (801)                       |*                                                                
#lumia640 (765)                   |*                                                                
#office (758)                     |*                                                                
#minecraft (740)                  |*                                                                
4 (736)                           |*                                                                
#gaming (736)                     |*                                                                
el (734)                          |*                                                                
2 (733)                           |*                                                                
an (730)                          |*                                                                
powerpoint (727)                  |*                                                                
#azure (719)                      |*                                                                
2007 (715)                        |*                                                                
console (712)                     |*                                                                
apps (708)                        |*                                                                
it (700)                          |*                                                                
2016 (697)                        |*                                                                
#powerpoint (686)                 |*                                                                
now (680)                         |*                                                                
il (677)                          |*                                                                
are (674)                         |*                                                                
i (667)                           |*                                                                
| (661)                           |*                                                                
from (661)                        |*                                                                
#mwc2015 (660)                    |*                                                                
more (658)                        |*                                                                
what (654)                        |*                                                                
gb (651)                          |*                                                                
universal (636)                   |*                                                                
#hololens (635)                   |*                                                                
360 (618)                         |*                                                                
#microsoft's (611)                |*                                                                
#macbook (611)                    |*                                                                
nokia (610)                       |*                                                                
mobile (608)                      |*                                                                
all (604)                         |*                                                                
by (601)                          |*                                                                
#introduction (595)               |*                                                                
#android (588)                    |*                                                                
video (572)                       |*                                                                
#cloud (569)                      |                                                                 
up (565)                          |                                                                 
latest (550)                      |                                                                 
introduction (549)                |                                                                 
kinect (547)                      |                                                                 
black (547)                       |                                                                 
app (543)                         |                                                                 
us (536)                          |                                                                 
have (532)                        |                                                                 
di (531)                          |                                                                 
y (524)                           |                                                                 
500 (520)                         |                                                                 
keyboard (518)                    |                                                                 
but (514)                         |                                                                 
its (507)                         |                                                                 
#follow (506)                     |                                                                 
be (506)                          |                                                                 
working (497)                     |                                                                 
or (489)                          |                                                                 
review (487)                      |                                                                 
ty (486)                          |                                                                 
finally (477)                     |                                                                 
that (476)                        |                                                                 
games (474)                       |                                                                 
3 (469)                           |                                                                 
use (467)                         |                                                                 
para (467)                        |                                                                 
cloud (461)                       |                                                                 
look (460)                        |                                                                 
le (458)                          |                                                                 
#lumia640xl (452)                 |                                                                 
watch (441)                       |                                                                 
tutorial (440)                    |                                                                 
5 (437)                           |                                                                 
guide (422)                       |                                                                 
surface (421)                     |                                                                 
#hardware (421)                   |                                                                 
#mobile (418)                     |                                                                 
update (415)                      |                                                                 
live (412)                        |                                                                 
un (403)                          |                                                                 
why (402)                         |                                                                 
foldable (400)                    |                                                                 
my (399)                          |                                                                 
model (399)                       |                                                                 
